1, 0.010000, 5661.759079, 16509.188660, 22170.947739
2, 0.020000, 5868.422746, 16157.527659, 22025.950404
3, 0.030000, 6175.577763, 15680.725158, 21856.302921
4, 0.040000, 6510.480239, 15178.138088, 21688.618328
5, 0.050000, 6838.747101, 14718.702081, 21557.449181
6, 0.060000, 7108.964476, 14300.466291, 21409.430767
7, 0.070000, 7310.376765, 13944.065998, 21254.442763
8, 0.080000, 7429.064459, 13654.200291, 21083.264750
9, 0.090000, 7472.758360, 13406.396511, 20879.154870
10, 0.100000, 7458.904817, 13235.697146, 20694.601963
11, 0.110000, 7410.104497, 13065.077974, 20475.182471
12, 0.120000, 7340.956803, 12924.022795, 20264.979598
13, 0.130000, 7250.242413, 12850.105756, 20100.348169
14, 0.140000, 7157.260301, 12753.904820, 19911.165120
15, 0.150000, 7075.769356, 12669.199813, 19744.969169
16, 0.160000, 7005.857763, 12563.089990, 19568.947753
17, 0.170000, 6944.342021, 12458.315067, 19402.657088
18, 0.180000, 6889.717479, 12355.161170, 19244.878648
19, 0.190000, 6843.830579, 12255.534387, 19099.364966
20, 0.200000, 6805.239107, 12179.857839, 18985.096946
21, 0.210000, 6770.143717, 12087.306332, 18857.450050
22, 0.220000, 6737.014684, 11976.773215, 18713.787899
23, 0.230000, 6707.992992, 11873.084349, 18581.077341
24, 0.240000, 6678.571347, 11772.455850, 18451.027197
25, 0.250000, 6645.479001, 11692.669553, 18338.148553
26, 0.260000, 6610.352000, 11629.244889, 18239.596889
27, 0.270000, 6581.146556, 11547.154037, 18128.300593
28, 0.280000, 6568.980835, 11444.573795, 18013.554630
29, 0.290000, 6576.012579, 11300.834222, 17876.846801
30, 0.300000, 6598.954384, 11147.945152, 17746.899537
31, 0.310000, 6633.078972, 11001.875496, 17634.954468
32, 0.320000, 6669.091074, 10837.246257, 17506.337331
33, 0.330000, 6694.617852, 10708.992609, 17403.610461
34, 0.340000, 6702.402747, 10610.961372, 17313.364119
35, 0.350000, 6689.079330, 10515.681659, 17204.760989
36, 0.360000, 6659.385134, 10285.487928, 16944.873063
37, 0.370000, 6609.903473, 10215.053459, 16824.956932
38, 0.380000, 6555.434840, 10150.275721, 16705.710561
39, 0.390000, 6503.190617, 9989.418631, 16492.609247
40, 0.400000, 6454.085161, 9957.403561, 16411.488722
41, 0.410000, 6411.107427, 9903.268747, 16314.376174
42, 0.420000, 6379.953495, 9833.606656, 16213.560150
43, 0.430000, 6361.969616, 9755.765871, 16117.735487
44, 0.440000, 6351.596835, 9558.851451, 15910.448285
45, 0.450000, 6345.353935, 9476.255310, 15821.609245
46, 0.460000, 6341.094828, 9391.833670, 15732.928498
47, 0.470000, 6343.845062, 9199.871671, 15543.716733
48, 0.480000, 6345.637967, 9130.399857, 15476.037824
49, 0.490000, 6344.680534, 9046.647664, 15391.328198
50, 0.500000, 6337.666913, 8858.266444, 15195.933358
51, 0.510000, 6324.720274, 8795.657650, 15120.377924
52, 0.520000, 6309.883146, 8739.128698, 15049.011843
53, 0.530000, 6292.171635, 8593.109801, 14885.281436
54, 0.540000, 6266.304866, 8564.898473, 14831.203339
55, 0.550000, 6240.684356, 8536.219406, 14776.903762
56, 0.560000, 6218.365984, 8391.188889, 14609.554873
57, 0.570000, 6202.414372, 8327.253164, 14529.667536
58, 0.580000, 6195.353792, 8252.586153, 14447.939945
59, 0.590000, 6191.326696, 8090.987094, 14282.313790
60, 0.600000, 6191.801988, 8043.068771, 14234.870759
61, 0.610000, 6196.608243, 7993.143736, 14189.751979
62, 0.620000, 6201.891249, 7840.038309, 14041.929558
63, 0.630000, 6211.669606, 7787.850617, 13999.520222
64, 0.640000, 6218.918484, 7751.562162, 13970.480646
65, 0.650000, 6218.479434, 7602.123266, 13820.602701
66, 0.660000, 6205.876384, 7533.622683, 13739.499067
67, 0.670000, 6184.938866, 7500.631082, 13685.569948
68, 0.680000, 6161.518833, 7422.203525, 13583.722358
69, 0.690000, 6137.029320, 7424.629329, 13561.658648
70, 0.700000, 6118.882978, 7385.840317, 13504.723295
71, 0.710000, 6109.368312, 7252.134705, 13361.503018
72, 0.720000, 6104.271860, 7200.186240, 13304.458100
73, 0.730000, 6097.836056, 7146.373483, 13244.209540
74, 0.740000, 6091.148388, 7028.139625, 13119.288013
75, 0.750000, 6083.389235, 6996.535197, 13079.924432
76, 0.760000, 6073.621351, 6961.810017, 13035.431368
77, 0.770000, 6059.843046, 6846.148182, 12905.991228
78, 0.780000, 6043.606392, 6802.085558, 12845.691949
79, 0.790000, 6026.153432, 6773.791392, 12799.944824
80, 0.800000, 6006.504605, 6684.983467, 12691.488072
81, 0.810000, 5983.771791, 6672.726050, 12656.497842
82, 0.820000, 5959.717670, 6668.985766, 12628.703436
83, 0.830000, 5937.848983, 6589.731018, 12527.580001
84, 0.840000, 5912.564608, 6574.569234, 12487.133842
85, 0.850000, 5883.671566, 6569.295180, 12452.966745
86, 0.860000, 5854.491026, 6496.152546, 12350.643572
87, 0.870000, 5824.475925, 6490.220918, 12314.696842
88, 0.880000, 5799.632034, 6467.305810, 12266.937845
89, 0.890000, 5783.887816, 6369.371348, 12153.259164
90, 0.900000, 5776.333545, 6333.918313, 12110.251859
91, 0.910000, 5775.831720, 6298.096872, 12073.928592
92, 0.920000, 5777.326896, 6193.548868, 11970.875764
93, 0.930000, 5782.895242, 6145.676318, 11928.571561
94, 0.940000, 5793.038920, 6101.395259, 11894.434179
95, 0.950000, 5807.861044, 5972.176891, 11780.037936
96, 0.960000, 5823.950838, 5911.408210, 11735.359048
97, 0.970000, 5840.986745, 5865.813820, 11706.800564
98, 0.980000, 5855.567728, 5766.885538, 11622.453266
99, 0.990000, 5866.261554, 5732.455732, 11598.717286
100, 1.000000, 5874.633580, 5700.149744, 11574.783324
101, 1.010000, 5880.712477, 5623.904777, 11504.617254
102, 1.020000, 5881.350892, 5606.131838, 11487.482730
103, 1.030000, 5878.717267, 5585.865939, 11464.583205
104, 1.040000, 5872.341529, 5524.537288, 11396.878817
105, 1.050000, 5862.068887, 5516.513964, 11378.582851
106, 1.060000, 5848.667812, 5507.072283, 11355.740095
107, 1.070000, 5832.139604, 5462.729062, 11294.868667
108, 1.080000, 5812.731698, 5471.848785, 11284.580483
109, 1.090000, 5791.242275, 5464.298796, 11255.541071
110, 1.100000, 5769.324293, 5382.406727, 11151.731020
111, 1.110000, 5746.353442, 5371.490800, 11117.844243
112, 1.120000, 5722.555871, 5378.964209, 11101.520080
113, 1.130000, 5701.440977, 5308.774482, 11010.215459
114, 1.140000, 5682.697595, 5304.477790, 10987.175386
115, 1.150000, 5668.607795, 5311.952070, 10980.559865
116, 1.160000, 5660.819457, 5229.042174, 10889.861631
117, 1.170000, 5657.898245, 5189.576944, 10847.475189
118, 1.180000, 5656.481729, 5158.617696, 10815.099425
119, 1.190000, 5657.577693, 5079.513868, 10737.091561
120, 1.200000, 5662.057805, 5051.564124, 10713.621929
121, 1.210000, 5667.672786, 5023.071544, 10690.744330
122, 1.220000, 5674.242050, 4944.107937, 10618.349987
123, 1.230000, 5681.079224, 4929.553176, 10610.632400
124, 1.240000, 5686.043504, 4917.625678, 10603.669183
125, 1.250000, 5687.796777, 4838.554831, 10526.351607
126, 1.260000, 5681.680580, 4825.275286, 10506.955866
127, 1.270000, 5668.952836, 4826.962118, 10495.914955
128, 1.280000, 5652.502804, 4770.937687, 10423.440491
129, 1.290000, 5632.003208, 4765.750979, 10397.754187
130, 1.300000, 5609.752477, 4772.391865, 10382.144342
131, 1.310000, 5587.409365, 4725.647587, 10313.056951
132, 1.320000, 5567.162295, 4728.416974, 10295.579269
133, 1.330000, 5555.937715, 4731.803535, 10287.741250
134, 1.340000, 5550.977948, 4682.463129, 10233.441077
135, 1.350000, 5550.550768, 4671.455636, 10222.006404
136, 1.360000, 5553.279677, 4650.309187, 10203.588864
137, 1.370000, 5556.962642, 4590.416471, 10147.379113
138, 1.380000, 5561.126960, 4581.769092, 10142.896053
139, 1.390000, 5563.143072, 4561.530057, 10124.673129
140, 1.400000, 5560.793878, 4506.352098, 10067.145976
141, 1.410000, 5553.495240, 4502.282431, 10055.777671
142, 1.420000, 5542.968308, 4490.176648, 10033.144957
143, 1.430000, 5529.348856, 4444.274009, 9973.622865
144, 1.440000, 5513.713569, 4447.089066, 9960.802636
145, 1.450000, 5499.293173, 4450.428512, 9949.721685
146, 1.460000, 5489.741329, 4401.732762, 9891.474091
147, 1.470000, 5484.501388, 4397.918078, 9882.419466
148, 1.480000, 5482.252411, 4394.920911, 9877.173322
149, 1.490000, 5477.682105, 4338.005344, 9815.687449
150, 1.500000, 5472.714339, 4330.240198, 9802.954537
151, 1.510000, 5470.274359, 4336.741096, 9807.015455
152, 1.520000, 5470.325804, 4288.986548, 9759.312352
153, 1.530000, 5469.852554, 4263.571460, 9733.424013
154, 1.540000, 5468.837186, 4228.815600, 9697.652786
155, 1.550000, 5465.339925, 4165.688281, 9631.028205
156, 1.560000, 5457.859852, 4160.402040, 9618.261892
157, 1.570000, 5447.159895, 4166.829547, 9613.989441
158, 1.580000, 5434.462898, 4130.708043, 9565.170941
159, 1.590000, 5422.229964, 4090.678301, 9512.908265
160, 1.600000, 5409.125671, 4095.085924, 9504.211595
161, 1.610000, 5397.373317, 4091.121402, 9488.494719
162, 1.620000, 5386.028635, 4042.275488, 9428.304123
163, 1.630000, 5373.945727, 4037.963388, 9411.909115
164, 1.640000, 5363.426248, 4033.527111, 9396.953359
165, 1.650000, 5354.506879, 3981.537404, 9336.044283
166, 1.660000, 5347.331751, 3971.340906, 9318.672656
167, 1.670000, 5340.553683, 3964.615252, 9305.168935
168, 1.680000, 5335.199315, 3913.379190, 9248.578505
169, 1.690000, 5328.451672, 3859.283854, 9187.735526
170, 1.700000, 5320.079832, 3841.186639, 9161.266471
171, 1.710000, 5311.066309, 3835.206276, 9146.272585
172, 1.720000, 5302.347550, 3814.836229, 9117.183779
173, 1.730000, 5292.822063, 3804.432536, 9097.254599
174, 1.740000, 5282.378711, 3826.926429, 9109.305140
175, 1.750000, 5272.378960, 3832.875415, 9105.254374
176, 1.760000, 5264.603613, 3793.255427, 9057.859040
177, 1.770000, 5257.765135, 3749.339458, 9007.104593
178, 1.780000, 5253.635013, 3752.268248, 9005.903261
179, 1.790000, 5250.194270, 3750.553745, 9000.748015
180, 1.800000, 5248.205358, 3702.695862, 8950.901220
181, 1.810000, 5243.724432, 3659.650264, 8903.374696
182, 1.820000, 5236.604092, 3652.734493, 8889.338584
183, 1.830000, 5227.054821, 3660.140016, 8887.194837
184, 1.840000, 5215.905757, 3624.493757, 8840.399515
185, 1.850000, 5203.210187, 3615.100389, 8818.310576
186, 1.860000, 5191.361288, 3612.339791, 8803.701079
187, 1.870000, 5183.246748, 3577.824871, 8761.071619
188, 1.880000, 5177.419974, 3578.804743, 8756.224717
189, 1.890000, 5174.051401, 3573.551359, 8747.602761
190, 1.900000, 5172.022208, 3529.947997, 8701.970205
191, 1.910000, 5169.236076, 3489.945744, 8659.181820
192, 1.920000, 5166.356260, 3479.553863, 8645.910123
193, 1.930000, 5164.535290, 3470.775326, 8635.310616
194, 1.940000, 5165.543143, 3424.954763, 8590.497906
195, 1.950000, 5169.992350, 3380.175245, 8550.167594
196, 1.960000, 5178.907089, 3372.989015, 8551.896105
197, 1.970000, 5191.700048, 3353.386840, 8545.086888
198, 1.980000, 5206.733470, 3293.545799, 8500.279268
199, 1.990000, 5220.788717, 3240.235864, 8461.024581
200, 2.000000, 5230.474410, 3233.286296, 8463.760706
201, 2.010000, 5236.653988, 3235.956607, 8472.610595
202, 2.020000, 5241.246047, 3196.039017, 8437.285065
203, 2.030000, 5245.089316, 3148.745666, 8393.834982
204, 2.040000, 5248.176421, 3151.992481, 8400.168901
205, 2.050000, 5248.111845, 3168.292159, 8416.404004
206, 2.060000, 5246.337034, 3149.979230, 8396.316264
207, 2.070000, 5244.076019, 3130.883414, 8374.959433
208, 2.080000, 5243.025772, 3135.098053, 8378.123825
209, 2.090000, 5243.777856, 3144.886210, 8388.664066
210, 2.100000, 5246.507256, 3116.763671, 8363.270927
211, 2.110000, 5248.832659, 3074.465488, 8323.298147
212, 2.120000, 5252.012314, 3070.129410, 8322.141724
213, 2.130000, 5255.475194, 3068.791288, 8324.266482
214, 2.140000, 5260.710447, 3038.444495, 8299.154942
215, 2.150000, 5263.905176, 3002.317800, 8266.222975
216, 2.160000, 5265.950551, 2990.621249, 8256.571800
217, 2.170000, 5268.862612, 2974.409009, 8243.271622
218, 2.180000, 5270.756775, 2935.063002, 8205.819777
219, 2.190000, 5273.490866, 2912.748235, 8186.239101
220, 2.200000, 5275.280356, 2926.430693, 8201.711049
221, 2.210000, 5275.984703, 2933.756370, 8209.741073
222, 2.220000, 5275.947081, 2908.040667, 8183.987748
223, 2.230000, 5275.153945, 2913.780223, 8188.934168
224, 2.240000, 5274.734917, 2912.486929, 8187.221846
225, 2.250000, 5271.388645, 2882.349789, 8153.738434
226, 2.260000, 5271.195308, 2847.180872, 8118.376180
227, 2.270000, 5270.591653, 2851.820769, 8122.412422
228, 2.280000, 5269.333610, 2859.548494, 8128.882104
229, 2.290000, 5267.353874, 2831.889511, 8099.243385
230, 2.300000, 5263.467192, 2809.455530, 8072.922722
231, 2.310000, 5257.786645, 2817.992281, 8075.778925
232, 2.320000, 5250.473046, 2831.269085, 8081.742131
233, 2.330000, 5243.718912, 2808.293481, 8052.012393
234, 2.340000, 5235.162430, 2790.007861, 8025.170291
235, 2.350000, 5224.553539, 2801.773051, 8026.326590
236, 2.360000, 5214.317374, 2810.810703, 8025.128077
237, 2.370000, 5203.774333, 2789.560433, 7993.334766
238, 2.380000, 5195.041818, 2762.312997, 7957.354815
239, 2.390000, 5187.705554, 2771.398158, 7959.103712
240, 2.400000, 5184.891998, 2773.222402, 7958.114400
241, 2.410000, 5185.085792, 2737.349696, 7922.435487
242, 2.420000, 5185.114684, 2706.134676, 7891.249359
243, 2.430000, 5186.683876, 2713.937039, 7900.620914
244, 2.440000, 5191.091096, 2714.830570, 7905.921666
245, 2.450000, 5198.510497, 2685.381957, 7883.892454
246, 2.460000, 5208.417101, 2661.677392, 7870.094492
247, 2.470000, 5219.582018, 2661.235989, 7880.818007
248, 2.480000, 5228.970037, 2657.789254, 7886.759291
249, 2.490000, 5236.914621, 2619.527543, 7856.442164
250, 2.500000, 5242.990571, 2580.228620, 7823.219191
251, 2.510000, 5246.422460, 2569.759594, 7816.182054
252, 2.520000, 5247.745815, 2572.228402, 7819.974217
253, 2.530000, 5246.743499, 2552.653714, 7799.397213
254, 2.540000, 5242.795195, 2532.959540, 7775.754735
255, 2.550000, 5237.010101, 2536.045110, 7773.055210
256, 2.560000, 5229.924072, 2541.508862, 7771.432934
257, 2.570000, 5222.603800, 2539.125022, 7761.728822
258, 2.580000, 5214.815632, 2529.050598, 7743.866231
259, 2.590000, 5207.746898, 2539.552533, 7747.299431
260, 2.600000, 5202.032875, 2549.823030, 7751.855905
261, 2.610000, 5197.548917, 2520.256155, 7717.805072
262, 2.620000, 5193.757508, 2506.266255, 7700.023763
263, 2.630000, 5190.510555, 2524.773365, 7715.283920
264, 2.640000, 5188.927818, 2530.241172, 7719.168989
265, 2.650000, 5187.108829, 2522.392541, 7709.501370
266, 2.660000, 5183.611098, 2510.319353, 7693.930451
267, 2.670000, 5177.445165, 2516.329536, 7693.774700
268, 2.680000, 5172.399726, 2528.552453, 7700.952179
269, 2.690000, 5167.998891, 2519.340230, 7687.339121
270, 2.700000, 5167.084215, 2512.143591, 7679.227806
271, 2.710000, 5168.589343, 2527.686583, 7696.275926
272, 2.720000, 5173.203436, 2519.496040, 7692.699476
273, 2.730000, 5180.548947, 2484.210611, 7664.759558
274, 2.740000, 5190.557155, 2457.810306, 7648.367460
275, 2.750000, 5201.722521, 2416.427692, 7618.150213
276, 2.760000, 5212.144533, 2397.110987, 7609.255520
277, 2.770000, 5222.518828, 2380.489906, 7603.008734
278, 2.780000, 5230.242340, 2352.741890, 7582.984230
279, 2.790000, 5236.212590, 2325.302737, 7561.515327
280, 2.800000, 5241.224378, 2318.768528, 7559.992906
281, 2.810000, 5246.564847, 2322.905768, 7569.470615
282, 2.820000, 5250.072935, 2299.072485, 7549.145420
283, 2.830000, 5251.138693, 2284.065073, 7535.203767
284, 2.840000, 5249.348395, 2301.377641, 7550.726036
285, 2.850000, 5244.707972, 2314.449137, 7559.157109
286, 2.860000, 5239.624749, 2296.138922, 7535.763671
287, 2.870000, 5232.739586, 2276.878037, 7509.617622
288, 2.880000, 5222.882630, 2291.567955, 7514.450585
289, 2.890000, 5211.948617, 2311.504065, 7523.452682
290, 2.900000, 5200.739271, 2303.565791, 7504.305062
291, 2.910000, 5190.503118, 2287.674013, 7478.177130
292, 2.920000, 5176.428128, 2306.643399, 7483.071528
293, 2.930000, 5159.831638, 2329.305664, 7489.137303
294, 2.940000, 5142.838898, 2332.405196, 7475.244094
295, 2.950000, 5127.936161, 2336.162795, 7464.098956
296, 2.960000, 5116.146987, 2353.847861, 7469.994848
297, 2.970000, 5106.845947, 2361.752578, 7468.598525
298, 2.980000, 5101.573435, 2343.588120, 7445.161556
299, 2.990000, 5099.525846, 2328.736076, 7428.261922
300, 3.000000, 5100.141300, 2344.568257, 7444.709558
301, 3.010000, 5103.376070, 2356.025239, 7459.401309
302, 3.020000, 5109.182859, 2331.790933, 7440.973792
303, 3.030000, 5115.937439, 2301.827884, 7417.765323
304, 3.040000, 5123.549434, 2303.686212, 7427.235646
305, 3.050000, 5130.650322, 2310.692580, 7441.342902
306, 3.060000, 5138.455739, 2275.553431, 7414.009170
307, 3.070000, 5143.652128, 2242.555437, 7386.207565
308, 3.080000, 5145.453262, 2244.675947, 7390.129209
309, 3.090000, 5145.540985, 2248.423930, 7393.964915
310, 3.100000, 5144.564391, 2230.034557, 7374.598948
311, 3.110000, 5141.482807, 2217.907264, 7359.390070
312, 3.120000, 5136.345834, 2232.413228, 7368.759062
313, 3.130000, 5130.367138, 2238.324875, 7368.692013
314, 3.140000, 5122.797487, 2222.938107, 7345.735594
315, 3.150000, 5114.510031, 2219.300560, 7333.810591
316, 3.160000, 5104.506905, 2250.051932, 7354.558837
317, 3.170000, 5094.665760, 2269.346127, 7364.011887
318, 3.180000, 5086.104058, 2241.770558, 7327.874616
319, 3.190000, 5077.158225, 2225.959564, 7303.117789
320, 3.200000, 5067.781102, 2237.608586, 7305.389687
321, 3.210000, 5056.925544, 2244.712572, 7301.638116
322, 3.220000, 5044.761325, 2233.178714, 7277.940039
323, 3.230000, 5032.353448, 2231.926466, 7264.279913
324, 3.240000, 5020.716801, 2257.706690, 7278.423491
325, 3.250000, 5010.426071, 2272.472085, 7282.898156
326, 3.260000, 5001.990429, 2247.805899, 7249.796328
327, 3.270000, 4996.457927, 2224.390310, 7220.848237
328, 3.280000, 4992.669363, 2240.638468, 7233.307831
329, 3.290000, 4991.216254, 2255.075974, 7246.292228
330, 3.300000, 4991.213279, 2236.370988, 7227.584268
331, 3.310000, 4992.426740, 2210.191732, 7202.618473
332, 3.320000, 4994.305462, 2216.254630, 7210.560092
333, 3.330000, 4996.976207, 2231.804230, 7228.780437
334, 3.340000, 4999.486565, 2222.175976, 7221.662541
335, 3.350000, 5001.618607, 2203.716750, 7205.335357
336, 3.360000, 5003.757576, 2211.532356, 7215.289932
337, 3.370000, 5006.967687, 2213.157892, 7220.125579
338, 3.380000, 5009.215766, 2194.054262, 7203.270029
339, 3.390000, 5009.741299, 2185.065555, 7194.806854
340, 3.400000, 5009.487232, 2178.423034, 7187.910266
341, 3.410000, 5008.458296, 2188.403178, 7196.861475
342, 3.420000, 5008.557641, 2190.567521, 7199.125162
343, 3.430000, 5008.796806, 2166.765042, 7175.561848
344, 3.440000, 5007.670901, 2144.014316, 7151.685218
345, 3.450000, 5003.878992, 2126.765720, 7130.644712
346, 3.460000, 4996.919095, 2148.154856, 7145.073951
347, 3.470000, 4987.386605, 2167.246019, 7154.632625
348, 3.480000, 4975.234461, 2161.905547, 7137.140008
349, 3.490000, 4961.916959, 2166.559987, 7128.476946
350, 3.500000, 4947.082104, 2193.872526, 7140.954630
351, 3.510000, 4934.105381, 2206.903563, 7141.008944
352, 3.520000, 4923.857044, 2202.883123, 7126.740167
353, 3.530000, 4916.890615, 2198.630948, 7115.521563
354, 3.540000, 4913.474777, 2202.071478, 7115.546256
355, 3.550000, 4914.806102, 2197.395606, 7112.201708
356, 3.560000, 4919.006635, 2174.481589, 7093.488225
357, 3.570000, 4926.136924, 2154.580622, 7080.717546
358, 3.580000, 4935.190739, 2152.074578, 7087.265317
359, 3.590000, 4947.084761, 2144.143513, 7091.228275
360, 3.600000, 4958.941730, 2113.767765, 7072.709495
361, 3.610000, 4969.583825, 2096.100753, 7065.684579
362, 3.620000, 4977.613279, 2085.992749, 7063.606028
363, 3.630000, 4981.906248, 2099.824455, 7081.730703
364, 3.640000, 4982.459485, 2110.026104, 7092.485589
365, 3.650000, 4981.131540, 2094.068504, 7075.200044
366, 3.660000, 4976.671129, 2087.102044, 7063.773173
367, 3.670000, 4969.161299, 2084.483064, 7053.644363
368, 3.680000, 4960.561474, 2108.711272, 7069.272747
369, 3.690000, 4950.837808, 2139.394219, 7090.232027
370, 3.700000, 4941.624314, 2145.287772, 7086.912086
371, 3.710000, 4933.262315, 2137.801599, 7071.063915
372, 3.720000, 4926.047235, 2126.000725, 7052.047960
373, 3.730000, 4919.844213, 2145.213833, 7065.058047
374, 3.740000, 4913.677748, 2167.744285, 7081.422033
375, 3.750000, 4909.095437, 2168.770184, 7077.865621
376, 3.760000, 4905.213847, 2161.846194, 7067.060040
377, 3.770000, 4902.130692, 2176.612517, 7078.743209
378, 3.780000, 4900.571014, 2190.308721, 7090.879736
379, 3.790000, 4901.013546, 2176.905649, 7077.919195
380, 3.800000, 4903.007535, 2158.200942, 7061.208476
381, 3.810000, 4905.926370, 2156.566481, 7062.492850
382, 3.820000, 4907.981446, 2168.348155, 7076.329601
383, 3.830000, 4910.702436, 2162.742920, 7073.445355
384, 3.840000, 4912.652316, 2156.220058, 7068.872374
385, 3.850000, 4915.172213, 2158.313142, 7073.485355
386, 3.860000, 4917.585049, 2163.786729, 7081.371778
387, 3.870000, 4919.189298, 2158.300327, 7077.489625
388, 3.880000, 4920.546615, 2147.929905, 7068.476520
389, 3.890000, 4922.462227, 2164.570573, 7087.032800
390, 3.900000, 4924.182040, 2173.784073, 7097.966113
391, 3.910000, 4926.682110, 2157.148033, 7083.830143
392, 3.920000, 4931.035365, 2139.324329, 7070.359694
393, 3.930000, 4936.704250, 2131.263000, 7067.967249
394, 3.940000, 4942.003952, 2122.371753, 7064.375705
395, 3.950000, 4947.363073, 2104.891710, 7052.254783
396, 3.960000, 4952.183478, 2093.773838, 7045.957316
397, 3.970000, 4955.711022, 2077.081105, 7032.792127
398, 3.980000, 4955.875102, 2079.606336, 7035.481438
399, 3.990000, 4953.518068, 2088.252298, 7041.770366
400, 4.000000, 4949.927015, 2085.776134, 7035.703149
401, 4.010000, 4943.916569, 2080.082513, 7023.999082
402, 4.020000, 4934.980439, 2072.549490, 7007.529929
403, 4.030000, 4924.539897, 2088.591541, 7013.131438
404, 4.040000, 4914.056548, 2104.309855, 7018.366403
405, 4.050000, 4903.232896, 2110.021918, 7013.254815
406, 4.060000, 4893.244593, 2115.022969, 7008.267562
407, 4.070000, 4885.869080, 2111.742948, 6997.612029
408, 4.080000, 4879.926204, 2123.496099, 7003.422303
409, 4.090000, 4876.600511, 2126.940135, 7003.540646
410, 4.100000, 4875.422570, 2119.403944, 6994.826514
411, 4.110000, 4876.480929, 2112.893441, 6989.374370
412, 4.120000, 4878.388532, 2114.068196, 6992.456728
413, 4.130000, 4883.683484, 2120.123923, 7003.807407
414, 4.140000, 4889.929365, 2109.964887, 6999.894252
415, 4.150000, 4895.267857, 2098.422113, 6993.689970
416, 4.160000, 4900.947243, 2102.271592, 7003.218835
417, 4.170000, 4905.310602, 2103.985749, 7009.296350
418, 4.180000, 4908.498809, 2087.617719, 6996.116528
419, 4.190000, 4907.841048, 2072.994482, 6980.835530
420, 4.200000, 4905.544835, 2087.298668, 6992.843503
421, 4.210000, 4900.464746, 2104.760927, 7005.225673
422, 4.220000, 4897.346052, 2091.542382, 6988.888434
423, 4.230000, 4895.759797, 2084.648212, 6980.408009
424, 4.240000, 4896.012599, 2100.937340, 6996.949938
425, 4.250000, 4897.326363, 2106.532760, 7003.859122
426, 4.260000, 4899.489957, 2090.175856, 6989.665812
427, 4.270000, 4903.998341, 2067.152524, 6971.150865
428, 4.280000, 4910.117420, 2059.445788, 6969.563208
429, 4.290000, 4916.630835, 2059.688242, 6976.319077
430, 4.300000, 4922.086006, 2042.384972, 6964.470978
431, 4.310000, 4927.490888, 2030.823277, 6958.314165
432, 4.320000, 4930.548946, 2034.850761, 6965.399707
433, 4.330000, 4931.757996, 2039.525983, 6971.283979
434, 4.340000, 4931.446096, 2042.734433, 6974.180529
435, 4.350000, 4931.322515, 2038.457147, 6969.779662
436, 4.360000, 4930.701463, 2042.402842, 6973.104305
437, 4.370000, 4930.102110, 2049.477509, 6979.579619
438, 4.380000, 4930.412296, 2048.779868, 6979.192164
439, 4.390000, 4932.154397, 2052.744340, 6984.898737
440, 4.400000, 4933.339625, 2064.416369, 6997.755994
441, 4.410000, 4934.701236, 2072.139392, 7006.840628
442, 4.420000, 4935.748068, 2058.918301, 6994.666369
443, 4.430000, 4938.368967, 2039.655410, 6978.024376
