1, 0.010000, 5661.759079, 16509.188660, 22170.947739
888, 8.880000, 4908.319030, 1874.599585, 6782.918615
889, 8.890000, 4904.934866, 1865.193502, 6770.128368
890, 8.900000, 4899.490329, 1864.244500, 6763.734829
891, 8.910000, 4892.257392, 1869.668726, 6761.926118
892, 8.920000, 4885.272496, 1887.827098, 6773.099594
893, 8.930000, 4879.416010, 1898.440437, 6777.856446
894, 8.940000, 4872.995952, 1897.279805, 6770.275756
895, 8.950000, 4866.731668, 1900.093474, 6766.825143
896, 8.960000, 4860.328322, 1890.360361, 6750.688683
897, 8.970000, 4855.169988, 1903.085628, 6758.255616
898, 8.980000, 4851.301981, 1927.612801, 6778.914782
899, 8.990000, 4848.651380, 1927.402202, 6776.053582
900, 9.000000, 4848.150484, 1917.753337, 6765.903821
901, 9.010000, 4848.763133, 1906.349772, 6755.112905
902, 9.020000, 4850.693698, 1919.523314, 6770.217012
903, 9.030000, 4853.656065, 1927.535585, 6781.191649
904, 9.040000, 4857.670255, 1916.539769, 6774.210024
905, 9.050000, 4863.170495, 1913.658440, 6776.828935
906, 9.060000, 4871.035558, 1907.625076, 6778.660634
907, 9.070000, 4879.195475, 1912.662030, 6791.857505
908, 9.080000, 4887.778191, 1910.758026, 6798.536218
909, 9.090000, 4896.793574, 1889.244561, 6786.038135
910, 9.100000, 4904.280340, 1874.796560, 6779.076900
911, 9.110000, 4910.157332, 1856.278874, 6766.436206
912, 9.120000, 4915.448166, 1859.051422, 6774.499588
913, 9.130000, 4919.021466, 1869.808051, 6788.829516
914, 9.140000, 4921.944773, 1856.376056, 6778.320829
915, 9.150000, 4923.284904, 1839.575576, 6762.860480
916, 9.160000, 4924.449992, 1822.378137, 6746.828129
917, 9.170000, 4924.269499, 1828.488454, 6752.757954
918, 9.180000, 4921.190694, 1850.281340, 6771.472033
919, 9.190000, 4918.271431, 1848.425146, 6766.696577
920, 9.200000, 4914.543266, 1832.135508, 6746.678774
921, 9.210000, 4911.118201, 1816.629843, 6727.748044
922, 9.220000, 4906.187022, 1833.997729, 6740.184751
923, 9.230000, 4902.530566, 1853.883612, 6756.414178
924, 9.240000, 4900.735995, 1844.416730, 6745.152725
925, 9.250000, 4901.388797, 1836.202600, 6737.591397
926, 9.260000, 4903.463926, 1819.088726, 6722.552652
927, 9.270000, 4906.153870, 1819.147779, 6725.301649
928, 9.280000, 4909.835775, 1828.554375, 6738.390150
929, 9.290000, 4914.916314, 1812.764777, 6727.681091
930, 9.300000, 4919.294925, 1802.458425, 6721.753350
931, 9.310000, 4923.440222, 1795.716669, 6719.156891
932, 9.320000, 4927.279748, 1806.041543, 6733.321290
933, 9.330000, 4931.172804, 1820.036230, 6751.209034
934, 9.340000, 4935.278831, 1813.760928, 6749.039760
935, 9.350000, 4939.757568, 1803.141877, 6742.899445
936, 9.360000, 4941.373853, 1807.289270, 6748.663123
937, 9.370000, 4942.444410, 1824.389715, 6766.834125
938, 9.380000, 4942.960725, 1825.833392, 6768.794117
939, 9.390000, 4943.676872, 1818.766589, 6762.443461
940, 9.400000, 4943.130795, 1814.493646, 6757.624441
941, 9.410000, 4942.579659, 1803.451749, 6746.031409
942, 9.420000, 4943.258640, 1810.575869, 6753.834509
943, 9.430000, 4942.567722, 1824.913780, 6767.481502
944, 9.440000, 4943.490136, 1816.996057, 6760.486193
945, 9.450000, 4944.732598, 1806.741516, 6751.474114
946, 9.460000, 4945.781536, 1810.828755, 6756.610291
947, 9.470000, 4947.249500, 1823.463263, 6770.712763
948, 9.480000, 4949.276944, 1822.517274, 6771.794218
949, 9.490000, 4950.733864, 1809.389513, 6760.123377
950, 9.500000, 4950.549644, 1797.678578, 6748.228222
951, 9.510000, 4950.339183, 1793.496883, 6743.836066
952, 9.520000, 4949.781063, 1820.407932, 6770.188995
953, 9.530000, 4948.671953, 1837.586638, 6786.258591
954, 9.540000, 4946.658008, 1832.406652, 6779.064660
955, 9.550000, 4943.250786, 1837.568704, 6780.819490
956, 9.560000, 4938.891622, 1835.276041, 6774.167664
957, 9.570000, 4933.432741, 1843.674802, 6777.107543
958, 9.580000, 4928.799937, 1855.917595, 6784.717532
959, 9.590000, 4924.441630, 1855.218242, 6779.659872
960, 9.600000, 4919.652281, 1856.030646, 6775.682927
961, 9.610000, 4915.392814, 1855.116074, 6770.508887
962, 9.620000, 4910.840286, 1875.783382, 6786.623668
963, 9.630000, 4907.361912, 1892.290636, 6799.652548
964, 9.640000, 4903.994311, 1879.032176, 6783.026487
965, 9.650000, 4901.057864, 1869.597413, 6770.655277
966, 9.660000, 4897.408047, 1862.634430, 6760.042477
967, 9.670000, 4894.675394, 1872.121894, 6766.797288
968, 9.680000, 4892.106077, 1871.152462, 6763.258539
969, 9.690000, 4890.182749, 1857.773337, 6747.956086
970, 9.700000, 4888.137240, 1859.043872, 6747.181112
971, 9.710000, 4886.676610, 1858.705280, 6745.381890
972, 9.720000, 4885.719022, 1868.669499, 6754.388521
973, 9.730000, 4885.366790, 1871.000854, 6756.367644
974, 9.740000, 4885.811514, 1858.385061, 6744.196574
975, 9.750000, 4886.718646, 1854.081694, 6740.800339
976, 9.760000, 4887.131029, 1848.405851, 6735.536881
977, 9.770000, 4889.107234, 1855.116214, 6744.223447
978, 9.780000, 4890.637818, 1863.794298, 6754.432116
979, 9.790000, 4893.069465, 1861.087696, 6754.157161
980, 9.800000, 4897.167304, 1857.804971, 6754.972276
981, 9.810000, 4901.482788, 1844.856577, 6746.339365
982, 9.820000, 4904.756996, 1844.911868, 6749.668864
983, 9.830000, 4905.933469, 1844.366595, 6750.300063
984, 9.840000, 4905.436924, 1827.898171, 6733.335095
985, 9.850000, 4902.716267, 1817.627547, 6720.343814
986, 9.860000, 4897.026843, 1822.058413, 6719.085256
987, 9.870000, 4890.039726, 1842.816181, 6732.855907
988, 9.880000, 4883.053591, 1855.742920, 6738.796511
989, 9.890000, 4877.441755, 1843.330569, 6720.772324
990, 9.900000, 4872.056396, 1836.650609, 6708.707005
991, 9.910000, 4866.870562, 1837.827383, 6704.697945
992, 9.920000, 4862.548390, 1854.249283, 6716.797673
993, 9.930000, 4858.489969, 1869.488463, 6727.978431
994, 9.940000, 4854.372811, 1865.516426, 6719.889236
995, 9.950000, 4851.726812, 1852.446244, 6704.173056
996, 9.960000, 4850.653129, 1855.043582, 6705.696712
997, 9.970000, 4852.378326, 1860.003658, 6712.381985
998, 9.980000, 4856.690258, 1851.128472, 6707.818729
999, 9.990000, 4860.751664, 1828.408517, 6689.160182
1000, 10.000000, 4864.045766, 1821.521045, 6685.566812
1001, 10.010000, 4866.133049, 1830.292782, 6696.425830
1002, 10.020000, 4867.154712, 1830.471367, 6697.626080
1003, 10.030000, 4867.314236, 1836.827642, 6704.141878
1004, 10.040000, 4865.641491, 1854.426991, 6720.068482
1005, 10.050000, 4863.327425, 1864.632367, 6727.959792
1006, 10.060000, 4860.603248, 1853.706314, 6714.309561
1007, 10.070000, 4856.927748, 1837.222415, 6694.150163
1008, 10.080000, 4853.016023, 1825.905117, 6678.921140
1009, 10.090000, 4848.633674, 1838.169771, 6686.803445
1010, 10.100000, 4844.719334, 1856.530227, 6701.249561
1011, 10.110000, 4842.925389, 1858.648397, 6701.573786
1012, 10.120000, 4841.416791, 1852.594408, 6694.011199
1013, 10.130000, 4841.669324, 1846.019109, 6687.688433
1014, 10.140000, 4842.231826, 1854.970136, 6697.201963
1015, 10.150000, 4843.940489, 1859.725888, 6703.666377
1016, 10.160000, 4846.451119, 1854.026233, 6700.477352
1017, 10.170000, 4849.688196, 1849.788784, 6699.476980
1018, 10.180000, 4855.463255, 1839.589679, 6695.052934
1019, 10.190000, 4862.498840, 1847.771314, 6710.270154
1020, 10.200000, 4869.479811, 1850.075615, 6719.555426
1021, 10.210000, 4876.750703, 1833.744568, 6710.495271
1022, 10.220000, 4883.772689, 1823.531351, 6707.304040
1023, 10.230000, 4890.727474, 1808.309270, 6699.036744
1024, 10.240000, 4896.656574, 1814.700603, 6711.357177
1025, 10.250000, 4900.404254, 1818.399613, 6718.803867
1026, 10.260000, 4902.286001, 1804.264106, 6706.550106
1027, 10.270000, 4901.842303, 1796.688041, 6698.530344
1028, 10.280000, 4900.311818, 1798.077420, 6698.389237
1029, 10.290000, 4896.329780, 1819.031674, 6715.361453
1030, 10.300000, 4890.531596, 1836.795979, 6727.327575
1031, 10.310000, 4884.575646, 1843.002113, 6727.577759
1032, 10.320000, 4878.355787, 1844.175942, 6722.531729
1033, 10.330000, 4874.228991, 1837.352997, 6711.581988
1034, 10.340000, 4872.222056, 1855.091329, 6727.313385
1035, 10.350000, 4871.746949, 1877.164146, 6748.911095
1036, 10.360000, 4873.619397, 1871.054625, 6744.674022
1037, 10.370000, 4877.284205, 1851.831106, 6729.115310
1038, 10.380000, 4879.644004, 1831.966104, 6711.610108
1039, 10.390000, 4882.021133, 1837.771297, 6719.792430
1040, 10.400000, 4883.009822, 1851.106081, 6734.115902
1041, 10.410000, 4883.139810, 1848.654119, 6731.793929
1042, 10.420000, 4880.891478, 1839.178384, 6720.069862
1043, 10.430000, 4877.854945, 1825.430730, 6703.285675
1044, 10.440000, 4875.058751, 1837.931227, 6712.989978
1045, 10.450000, 4872.001827, 1855.187289, 6727.189117
1046, 10.460000, 4869.584940, 1853.082985, 6722.667925
1047, 10.470000, 4867.845074, 1844.836387, 6712.681461
1048, 10.480000, 4864.814016, 1838.452137, 6703.266152
1049, 10.490000, 4860.485337, 1853.937007, 6714.422344
1050, 10.500000, 4856.559653, 1857.030017, 6713.589670
1051, 10.510000, 4852.052556, 1847.082493, 6699.135049
1052, 10.520000, 4846.087723, 1846.118156, 6692.205879
1053, 10.530000, 4840.759254, 1838.210054, 6678.969308
1054, 10.540000, 4838.197279, 1843.294046, 6681.491325
1055, 10.550000, 4835.510478, 1852.333801, 6687.844279
1056, 10.560000, 4833.451332, 1841.317011, 6674.768344
1057, 10.570000, 4832.215758, 1828.377863, 6660.593621
1058, 10.580000, 4830.012625, 1822.052369, 6652.064994
1059, 10.590000, 4828.388309, 1836.210465, 6664.598774
1060, 10.600000, 4825.570156, 1851.305292, 6676.875448
1061, 10.610000, 4824.072657, 1845.664007, 6669.736665
1062, 10.620000, 4822.344048, 1836.128482, 6658.472530
1063, 10.630000, 4820.284605, 1846.659894, 6666.944499
1064, 10.640000, 4818.697455, 1857.069051, 6675.766506
1065, 10.650000, 4816.564870, 1852.581617, 6669.146486
1066, 10.660000, 4814.094662, 1848.909328, 6663.003990
1067, 10.670000, 4810.756798, 1852.804193, 6663.560990
1068, 10.680000, 4807.026256, 1874.735584, 6681.761840
1069, 10.690000, 4803.229732, 1888.010154, 6691.239886
1070, 10.700000, 4800.001891, 1886.101112, 6686.103004
1071, 10.710000, 4797.158240, 1886.580069, 6683.738308
1072, 10.720000, 4795.006358, 1893.092755, 6688.099113
1073, 10.730000, 4794.614506, 1914.751340, 6709.365846
1074, 10.740000, 4795.166477, 1925.119713, 6720.286190
1075, 10.750000, 4798.020453, 1914.877505, 6712.897958
1076, 10.760000, 4800.965317, 1906.117401, 6707.082717
1077, 10.770000, 4805.216183, 1893.078107, 6698.294290
1078, 10.780000, 4810.236484, 1901.981786, 6712.218270
1079, 10.790000, 4816.960926, 1913.345457, 6730.306383
1080, 10.800000, 4823.946682, 1899.306707, 6723.253389
1081, 10.810000, 4830.904343, 1890.053974, 6720.958316
1082, 10.820000, 4837.912391, 1883.826520, 6721.738911
1083, 10.830000, 4844.444321, 1892.597555, 6737.041876
1084, 10.840000, 4849.503649, 1902.647038, 6752.150687
1085, 10.850000, 4853.051326, 1889.592635, 6742.643962
1086, 10.860000, 4855.378109, 1877.040692, 6732.418801
1087, 10.870000, 4855.286207, 1872.536903, 6727.823109
1088, 10.880000, 4853.174820, 1886.036092, 6739.210912
1089, 10.890000, 4850.167542, 1900.323344, 6750.490886
1090, 10.900000, 4847.456603, 1903.244446, 6750.701049
1091, 10.910000, 4844.820521, 1897.504924, 6742.325445
1092, 10.920000, 4840.920328, 1896.986667, 6737.906996
1093, 10.930000, 4836.436313, 1918.241794, 6754.678106
1094, 10.940000, 4832.407227, 1930.645884, 6763.053111
1095, 10.950000, 4829.101009, 1930.813170, 6759.914179
1096, 10.960000, 4827.104362, 1922.575936, 6749.680298
1097, 10.970000, 4824.532994, 1933.617365, 6758.150359
1098, 10.980000, 4821.959775, 1949.032134, 6770.991909
1099, 10.990000, 4820.761344, 1944.587297, 6765.348641
1100, 11.000000, 4821.277347, 1942.624255, 6763.901602
1101, 11.010000, 4823.769350, 1950.666352, 6774.435702
1102, 11.020000, 4828.547793, 1958.800815, 6787.348609
1103, 11.030000, 4834.358752, 1949.095534, 6783.454286
1104, 11.040000, 4840.686797, 1932.532806, 6773.219603
1105, 11.050000, 4846.221749, 1911.868402, 6758.090151
1106, 11.060000, 4852.702396, 1914.405528, 6767.107924
1107, 11.070000, 4859.519570, 1912.998778, 6772.518348
1108, 11.080000, 4866.135038, 1886.143375, 6752.278413
1109, 11.090000, 4870.860145, 1875.433854, 6746.293999
1110, 11.100000, 4874.616571, 1862.008932, 6736.625504
1111, 11.110000, 4875.183141, 1874.544928, 6749.728069
1112, 11.120000, 4873.973691, 1889.388658, 6763.362349
1113, 11.130000, 4872.327637, 1882.896885, 6755.224522
1114, 11.140000, 4870.279785, 1891.904229, 6762.184014
1115, 11.150000, 4869.287405, 1899.654272, 6768.941677
1116, 11.160000, 4868.978518, 1921.219267, 6790.197785
1117, 11.170000, 4869.126304, 1938.665978, 6807.792283
1118, 11.180000, 4868.402268, 1930.893291, 6799.295559
1119, 11.190000, 4866.024922, 1920.081600, 6786.106522
1120, 11.200000, 4861.830418, 1909.150775, 6770.981193
1121, 11.210000, 4856.108991, 1924.394415, 6780.503406
1122, 11.220000, 4849.365065, 1932.965145, 6782.330210
1123, 11.230000, 4842.784234, 1930.108965, 6772.893199
1124, 11.240000, 4836.490699, 1933.083191, 6769.573890
1125, 11.250000, 4830.654206, 1927.622864, 6758.277070
1126, 11.260000, 4825.832193, 1935.080327, 6760.912520
1127, 11.270000, 4822.181187, 1935.890631, 6758.071818
1128, 11.280000, 4817.374176, 1923.410241, 6740.784417
1129, 11.290000, 4814.218233, 1912.549529, 6726.767762
1130, 11.300000, 4811.035764, 1901.771914, 6712.807678
1131, 11.310000, 4807.645466, 1911.418537, 6719.064003
1132, 11.320000, 4804.574347, 1918.062073, 6722.636419
1133, 11.330000, 4803.103635, 1898.578697, 6701.682332
1134, 11.340000, 4803.399972, 1884.546654, 6687.946626
1135, 11.350000, 4803.919664, 1880.226740, 6684.146404
1136, 11.360000, 4805.587490, 1885.817003, 6691.404493
1137, 11.370000, 4809.487803, 1889.983842, 6699.471646
1138, 11.380000, 4813.900611, 1872.355359, 6686.255970
1139, 11.390000, 4819.014220, 1852.962981, 6671.977201
1140, 11.400000, 4824.027553, 1835.109934, 6659.137486
1141, 11.410000, 4829.789653, 1831.146678, 6660.936330
1142, 11.420000, 4835.525513, 1836.197863, 6671.723376
1143, 11.430000, 4840.759876, 1822.819394, 6663.579270
1144, 11.440000, 4845.761836, 1815.357161, 6661.118997
1145, 11.450000, 4850.438630, 1803.537736, 6653.976366
1146, 11.460000, 4853.090240, 1810.654821, 6663.745060
1147, 11.470000, 4855.291367, 1819.629708, 6674.921075
1148, 11.480000, 4856.348738, 1811.216846, 6667.565584
1149, 11.490000, 4854.488541, 1807.518882, 6662.007423
1150, 11.500000, 4851.575566, 1799.172713, 6650.748279
1151, 11.510000, 4847.438953, 1810.513739, 6657.952692
1152, 11.520000, 4842.947988, 1813.843510, 6656.791497
1153, 11.530000, 4839.628725, 1801.391450, 6641.020175
1154, 11.540000, 4834.870828, 1798.787672, 6633.658500
1155, 11.550000, 4828.765825, 1795.453348, 6624.219173
1156, 11.560000, 4823.328081, 1811.817121, 6635.145202
1157, 11.570000, 4816.863151, 1831.631877, 6648.495028
1158, 11.580000, 4810.521014, 1836.483358, 6647.004371
1159, 11.590000, 4805.902704, 1844.789795, 6650.692499
1160, 11.600000, 4802.244100, 1847.581483, 6649.825584
1161, 11.610000, 4799.179570, 1869.361087, 6668.540657
1162, 11.620000, 4798.106986, 1886.128739, 6684.235724
1163, 11.630000, 4799.069646, 1876.577643, 6675.647289
1164, 11.640000, 4803.195019, 1863.768265, 6666.963283
1165, 11.650000, 4810.019051, 1844.414120, 6654.433171
1166, 11.660000, 4818.681020, 1842.562373, 6661.243392
1167, 11.670000, 4829.530407, 1834.250298, 6663.780705
1168, 11.680000, 4841.676096, 1802.505082, 6644.181178
1169, 11.690000, 4854.786267, 1780.238134, 6635.024401
1170, 11.700000, 4867.304770, 1765.533241, 6632.838011
1171, 11.710000, 4877.819703, 1769.611936, 6647.431638
1172, 11.720000, 4885.714292, 1774.202217, 6659.916509
1173, 11.730000, 4889.322342, 1769.118954, 6658.441296
1174, 11.740000, 4892.378690, 1763.033770, 6655.412460
1175, 11.750000, 4892.798867, 1761.103760, 6653.902626
1176, 11.760000, 4892.274966, 1780.863500, 6673.138466
1177, 11.770000, 4889.569522, 1801.251513, 6690.821035
1178, 11.780000, 4885.025169, 1803.564924, 6688.590093
1179, 11.790000, 4880.277353, 1801.911401, 6682.188755
1180, 11.800000, 4874.626589, 1804.447860, 6679.074449
1181, 11.810000, 4869.599660, 1822.801674, 6692.401334
1182, 11.820000, 4864.541890, 1832.962511, 6697.504400
1183, 11.830000, 4861.631473, 1825.778046, 6687.409519
1184, 11.840000, 4859.643966, 1810.524689, 6670.168655
1185, 11.850000, 4858.156515, 1792.603362, 6650.759877
1186, 11.860000, 4858.479507, 1801.807456, 6660.286962
1187, 11.870000, 4858.879683, 1821.656392, 6680.536075
1188, 11.880000, 4859.263866, 1830.373010, 6689.636876
1189, 11.890000, 4860.465414, 1829.773193, 6690.238606
1190, 11.900000, 4862.218670, 1819.247594, 6681.466264
1191, 11.910000, 4863.201027, 1820.578634, 6683.779661
1192, 11.920000, 4863.984539, 1822.466985, 6686.451524
1193, 11.930000, 4865.791286, 1820.193335, 6685.984621
1194, 11.940000, 4866.887001, 1821.312336, 6688.199337
1195, 11.950000, 4866.591191, 1816.085749, 6682.676940
1196, 11.960000, 4866.729133, 1819.909243, 6686.638376
1197, 11.970000, 4866.436844, 1827.669778, 6694.106622
1198, 11.980000, 4866.371803, 1822.497118, 6688.868921
1199, 11.990000, 4866.416114, 1816.717786, 6683.133901
1200, 12.000000, 4866.716235, 1801.895112, 6668.611348
1201, 12.010000, 4865.865175, 1811.726689, 6677.591864
1202, 12.020000, 4866.470017, 1817.713813, 6684.183829
1203, 12.030000, 4868.261815, 1803.853751, 6672.115566
1204, 12.040000, 4871.694936, 1797.239300, 6668.934236
1205, 12.050000, 4875.931211, 1787.235689, 6663.166900
1206, 12.060000, 4880.196966, 1792.845865, 6673.042831
1207, 12.070000, 4885.497562, 1796.185372, 6681.682934
1208, 12.080000, 4890.647900, 1781.997280, 6672.645180
1209, 12.090000, 4893.632361, 1776.585991, 6670.218352
1210, 12.100000, 4895.291529, 1772.310380, 6667.601908
1211, 12.110000, 4895.766211, 1781.997383, 6677.763594
1212, 12.120000, 4895.413353, 1799.282435, 6694.695788
1213, 12.130000, 4894.868622, 1791.828934, 6686.697556
1214, 12.140000, 4893.098302, 1785.651576, 6678.749878
1215, 12.150000, 4889.917678, 1783.094441, 6673.012119
1216, 12.160000, 4885.779018, 1796.496257, 6682.275276
1217, 12.170000, 4883.593890, 1816.325175, 6699.919064
1218, 12.180000, 4882.296511, 1813.644806, 6695.941317
1219, 12.190000, 4881.212964, 1806.464740, 6687.677704
1220, 12.200000, 4880.623943, 1795.275642, 6675.899585
1221, 12.210000, 4879.290004, 1804.859024, 6684.149028
1222, 12.220000, 4878.647402, 1815.499426, 6694.146829
1223, 12.230000, 4879.310139, 1803.044039, 6682.354178
1224, 12.240000, 4880.611678, 1793.230215, 6673.841893
1225, 12.250000, 4880.438637, 1774.794112, 6655.232750
1226, 12.260000, 4879.779188, 1770.469479, 6650.248667
1227, 12.270000, 4879.614917, 1774.861684, 6654.476601
1228, 12.280000, 4878.894153, 1775.568236, 6654.462390
1229, 12.290000, 4878.957334, 1781.531893, 6660.489227
1230, 12.300000, 4879.631385, 1791.143086, 6670.774471
1231, 12.310000, 4881.130691, 1792.867941, 6673.998633
1232, 12.320000, 4881.890228, 1784.219087, 6666.109315
1233, 12.330000, 4882.314419, 1778.601823, 6660.916242
1234, 12.340000, 4882.150617, 1779.314229, 6661.464846
1235, 12.350000, 4881.243464, 1804.988204, 6686.231668
1236, 12.360000, 4879.507761, 1823.157018, 6702.664779
1237, 12.370000, 4876.586337, 1824.948186, 6701.534523
1238, 12.380000, 4873.310844, 1830.237237, 6703.548081
1239, 12.390000, 4869.639148, 1818.488990, 6688.128138
1240, 12.400000, 4865.566333, 1827.833184, 6693.399517
1241, 12.410000, 4862.265121, 1839.706761, 6701.971882
1242, 12.420000, 4859.934805, 1836.982702, 6696.917507
1243, 12.430000, 4859.226521, 1832.638247, 6691.864769
1244, 12.440000, 4859.184907, 1836.913924, 6696.098831
1245, 12.450000, 4860.906270, 1848.892764, 6709.799034
1246, 12.460000, 4862.960430, 1836.703910, 6699.664339
1247, 12.470000, 4865.340600, 1820.615069, 6685.955669
1248, 12.480000, 4866.989969, 1805.585769, 6672.575738
1249, 12.490000, 4867.549971, 1814.258522, 6681.808493
1250, 12.500000, 4867.577674, 1819.497019, 6687.074693
1251, 12.510000, 4867.528631, 1805.749160, 6673.277791
1252, 12.520000, 4868.751720, 1792.721453, 6661.473174
1253, 12.530000, 4868.857654, 1787.708538, 6656.566191
1254, 12.540000, 4868.007573, 1796.442598, 6664.450172
1255, 12.550000, 4868.258684, 1802.903043, 6671.161727
1256, 12.560000, 4868.924208, 1802.001751, 6670.925960
1257, 12.570000, 4869.173572, 1792.107451, 6661.281023
1258, 12.580000, 4867.952649, 1782.535856, 6650.488505
1259, 12.590000, 4863.781617, 1803.722957, 6667.504573
1260, 12.600000, 4858.772359, 1824.025440, 6682.797799
1261, 12.610000, 4853.185455, 1819.306221, 6672.491676
1262, 12.620000, 4847.799794, 1812.235617, 6660.035411
1263, 12.630000, 4845.301876, 1798.615015, 6643.916891
1264, 12.640000, 4844.203083, 1814.290384, 6658.493467
1265, 12.650000, 4846.571411, 1821.295245, 6667.866657
1266, 12.660000, 4850.853873, 1797.145076, 6647.998949
1267, 12.670000, 4855.494311, 1782.019047, 6637.513357
1268, 12.680000, 4859.358700, 1770.643792, 6630.002492
1269, 12.690000, 4861.855122, 1777.549690, 6639.404812
1270, 12.700000, 4864.673617, 1791.138178, 6655.811796
1271, 12.710000, 4866.263204, 1786.965297, 6653.228501
1272, 12.720000, 4867.953731, 1777.973973, 6645.927704
1273, 12.730000, 4868.846777, 1760.982370, 6629.829147
1274, 12.740000, 4867.884479, 1767.728314, 6635.612792
1275, 12.750000, 4865.223203, 1779.263021, 6644.486223
1276, 12.760000, 4861.531417, 1767.604179, 6629.135596
1277, 12.770000, 4856.858940, 1755.381372, 6612.240313
1278, 12.780000, 4851.060977, 1747.273375, 6598.334352
1279, 12.790000, 4844.556640, 1759.448405, 6604.005045
1280, 12.800000, 4836.095330, 1774.797136, 6610.892466
1281, 12.810000, 4827.946220, 1772.984488, 6600.930708
1282, 12.820000, 4819.724616, 1772.955895, 6592.680511
1283, 12.830000, 4813.323538, 1770.140169, 6583.463707
1284, 12.840000, 4808.218361, 1779.963259, 6588.181620
1285, 12.850000, 4803.677937, 1791.713090, 6595.391027
1286, 12.860000, 4801.823124, 1782.957934, 6584.781058
1287, 12.870000, 4801.308644, 1765.845435, 6567.154079
1288, 12.880000, 4802.602604, 1749.919178, 6552.521782
1289, 12.890000, 4804.833768, 1753.993642, 6558.827410
1290, 12.900000, 4809.937871, 1756.374802, 6566.312674
1291, 12.910000, 4815.938992, 1740.437474, 6556.376466
1292, 12.920000, 4821.863678, 1730.626284, 6552.489962
1293, 12.930000, 4827.974663, 1730.102665, 6558.077328
1294, 12.940000, 4833.381484, 1743.127220, 6576.508705
1295, 12.950000, 4840.919230, 1749.351112, 6590.270342
1296, 12.960000, 4847.292067, 1742.260091, 6589.552158
1297, 12.970000, 4853.092166, 1737.300403, 6590.392569
1298, 12.980000, 4858.677981, 1727.085084, 6585.763065
1299, 12.990000, 4863.839075, 1732.022664, 6595.861739
1300, 13.000000, 4866.847444, 1741.339572, 6608.187016
1301, 13.010000, 4868.783732, 1730.442384, 6599.226116
1302, 13.020000, 4870.563652, 1719.342059, 6589.905711
1303, 13.030000, 4870.131653, 1715.858209, 6585.989862
1304, 13.040000, 4869.031163, 1729.116475, 6598.147639
1305, 13.050000, 4866.889138, 1738.732994, 6605.622131
1306, 13.060000, 4863.764433, 1738.529359, 6602.293792
1307, 13.070000, 4859.809209, 1741.591609, 6601.400818
1308, 13.080000, 4856.994902, 1739.514870, 6596.509772
1309, 13.090000, 4853.767065, 1759.866365, 6613.633429
1310, 13.100000, 4851.126490, 1788.443754, 6639.570244
1311, 13.110000, 4850.691342, 1792.300123, 6642.991465
1312, 13.120000, 4849.883606, 1790.654787, 6640.538393
1313, 13.130000, 4852.006492, 1787.762532, 6639.769025
1314, 13.140000, 4855.814852, 1803.186691, 6659.001543
1315, 13.150000, 4858.633206, 1818.088556, 6676.721762
1316, 13.160000, 4863.293768, 1808.817528, 6672.111295
1317, 13.170000, 4866.534202, 1800.280458, 6666.814660
1318, 13.180000, 4867.938437, 1797.787325, 6665.725762
1319, 13.190000, 4867.484777, 1811.947654, 6679.432431
